,data_year,state_abbr,Population
0,2014,AL,4843737
1,2015,AL,4854803
2,2016,AL,4866824
3,2017,AL,4877989
4,2018,AL,4891628
5,2019,AL,4907965
6,2020,AL,5031864
7,2021,AL,5050380
8,2022,AL,5073903
9,2014,AK,737075
10,2015,AK,738430
11,2016,AK,742575
12,2017,AK,740983
13,2018,AK,736624
14,2019,AK,733603
15,2020,AK,732964
16,2021,AK,734923
17,2022,AK,733276
18,2014,GA,10071204
19,2015,GA,10183353
20,2016,GA,10308442
21,2017,GA,10417031
22,2018,GA,10519389
23,2019,GA,10628020
24,2020,GA,10732390
25,2021,GA,10790385
26,2022,GA,10913150
27,2014,AZ,6732873
28,2015,AZ,6832810
29,2016,AZ,6944767
30,2017,AZ,7048088
31,2018,AZ,7164228
32,2019,AZ,7291843
33,2020,AZ,7186683
34,2021,AZ,7272487
35,2022,AZ,7365684
36,2014,AR,2968759
37,2015,AR,2979732
38,2016,AR,2991815
39,2017,AR,3003855
40,2018,AR,3012161
41,2019,AR,3020985
42,2020,AR,3014348
43,2021,AR,3028443
44,2022,AR,3046404
45,2014,CA,38586706
46,2015,CA,38904296
47,2016,CA,39149186
48,2017,CA,39337785
49,2018,CA,39437463
50,2019,CA,39437610
51,2020,CA,39503200
52,2021,CA,39145060
53,2022,CA,39040616
54,2014,CO,5352637
55,2015,CO,5454328
56,2016,CO,5543844
57,2017,CO,5617421
58,2018,CO,5697155
59,2019,CO,5758486
60,2020,CO,5785219
61,2021,CO,5811596
62,2022,CO,5841039
63,2014,CT,3595697
64,2015,CT,3588561
65,2016,CT,3579830
66,2017,CT,3575324
67,2018,CT,3574561
68,2019,CT,3566022
69,2020,CT,3577586
70,2021,CT,3603691
71,2022,CT,3608706
72,2014,DE,933131
73,2015,DE,942065
74,2016,DE,949989
75,2017,DE,957942
76,2018,DE,966985
77,2019,DE,976668
78,2020,DE,991862
79,2021,DE,1004881
80,2022,DE,1019459
81,2014,FL,19853880
82,2015,FL,20219111
83,2016,FL,20627237
84,2017,FL,20977089
85,2018,FL,21254926
86,2019,FL,21492056
87,2020,FL,21591299
88,2021,FL,21830708
89,2022,FL,22245521
90,2014,HI,1415335
91,2015,HI,1422999
92,2016,HI,1428885
93,2017,HI,1425763
94,2018,HI,1423102
95,2019,HI,1415615
96,2020,HI,1451181
97,2021,HI,1446745
98,2022,HI,1439399
99,2014,ID,1632248
100,2015,ID,1652495
101,2016,ID,1684036
102,2017,ID,1719745
103,2018,ID,1752074
104,2019,ID,1789060
105,2020,ID,1849339
106,2021,ID,1904537
107,2022,ID,1938996
108,2014,IL,12885092
109,2015,IL,12859585
110,2016,IL,12821709
111,2017,IL,12779893
112,2018,IL,12724685
113,2019,IL,12667017
114,2020,IL,12790357
115,2021,IL,12690341
116,2022,IL,12582515
117,2014,IN,6596019
118,2015,IN,6611442
119,2016,IN,6637898
120,2017,IN,6662068
121,2018,IN,6698481
122,2019,IN,6731010
123,2020,IN,6789098
124,2021,IN,6813798
125,2022,IN,6832274
126,2014,IA,3110643
127,2015,IA,3122541
128,2016,IA,3133210
129,2017,IA,3143734
130,2018,IA,3149900
131,2019,IA,3159596
132,2020,IA,3190904
133,2021,IA,3197944
134,2022,IA,3199693
135,2014,KS,2901861
136,2015,KS,2910717
137,2016,KS,2912977
138,2017,KS,2910892
139,2018,KS,2912748
140,2019,KS,2912635
141,2020,KS,2938124
142,2021,KS,2937946
143,2022,KS,2936716
144,2014,KY,4416992
145,2015,KY,4429126
146,2016,KY,4440306
147,2017,KY,4455590
148,2018,KY,4464273
149,2019,KY,4472345
150,2020,KY,4508155
151,2021,KY,4507600
152,2022,KY,4511563
153,2014,LA,4645938
154,2015,LA,4666998
155,2016,LA,4681346
156,2017,LA,4673673
157,2018,LA,4664450
158,2019,LA,4658285
159,2020,LA,4652022
160,2021,LA,4627047
161,2022,LA,4588023
162,2014,ME,1331217
163,2015,ME,1329098
164,2016,ME,1332348
165,2017,ME,1335743
166,2018,ME,1340123
167,2019,ME,1345770
168,2020,ME,1364517
169,2021,ME,1378787
170,2022,ME,1389338
171,2014,MD,5960064
172,2015,MD,5988528
173,2016,MD,6007014
174,2017,MD,6028186
175,2018,MD,6042153
176,2019,MD,6054954
177,2020,MD,6173689
178,2021,MD,6175045
179,2022,MD,6163981
180,2014,MA,6764864
181,2015,MA,6797484
182,2016,MA,6827280
183,2017,MA,6863560
184,2018,MA,6885720
185,2019,MA,6894883
186,2020,MA,6997713
187,2021,MA,6991951
188,2022,MA,6982740
189,2014,MI,9932033
190,2015,MI,9934483
191,2016,MI,9954117
192,2017,MI,9976752
193,2018,MI,9987286
194,2019,MI,9984795
195,2020,MI,10070627
196,2021,MI,10038117
197,2022,MI,10033281
198,2014,MN,5452665
199,2015,MN,5484002
200,2016,MN,5525360
201,2017,MN,5569283
202,2018,MN,5608762
203,2019,MN,5640053
204,2020,MN,5710578
205,2021,MN,5717968
206,2022,MN,5714300
207,2014,MS,2991892
208,2015,MS,2990231
209,2016,MS,2990595
210,2017,MS,2990674
211,2018,MS,2982879
212,2019,MS,2978227
213,2020,MS,2958409
214,2021,MS,2949582
215,2022,MS,2938928
216,2014,MO,6059130
217,2015,MO,6075411
218,2016,MO,6091384
219,2017,MO,6111382
220,2018,MO,6125986
221,2019,MO,6140475
222,2020,MO,6154426
223,2021,MO,6170393
224,2022,MO,6177168
225,2014,MT,1022657
226,2015,MT,1031495
227,2016,MT,1042137
228,2017,MT,1053862
229,2018,MT,1061818
230,2019,MT,1070123
231,2020,MT,1087211
232,2021,MT,1106366
233,2022,MT,1122878
234,2014,NE,1879955
235,2015,NE,1892059
236,2016,NE,1906483
237,2017,NE,1916998
238,2018,NE,1925512
239,2019,NE,1932571
240,2020,NE,1963273
241,2021,NE,1964253
242,2022,NE,1968060
243,2014,NV,2818935
244,2015,NV,2868531
245,2016,NV,2919555
246,2017,NV,2972097
247,2018,NV,3030725
248,2019,NV,3090771
249,2020,NV,3115840
250,2021,NV,3146632
251,2022,NV,3177421
252,2014,NH,1334257
253,2015,NH,1337480
254,2016,NH,1343694
255,2017,NH,1350395
256,2018,NH,1355064
257,2019,NH,1360783
258,2020,NH,1378702
259,2021,NH,1387494
260,2022,NH,1399003
261,2014,NJ,8867277
262,2015,NJ,8870312
263,2016,NJ,8873584
264,2017,NJ,8888147
265,2018,NJ,8891730
266,2019,NJ,8891258
267,2020,NJ,9272392
268,2021,NJ,9269175
269,2022,NJ,9260817
270,2014,NM,2090236
271,2015,NM,2090071
272,2016,NM,2092555
273,2017,NM,2092844
274,2018,NM,2093754
275,2019,NM,2099634
276,2020,NM,2118488
277,2021,NM,2116950
278,2022,NM,2113476
279,2014,NY,19653431
280,2015,NY,19657321
281,2016,NY,19636391
282,2017,NY,19593849
283,2018,NY,19544098
284,2019,NY,19463131
285,2020,NY,20104710
286,2021,NY,19854526
287,2022,NY,19673200
288,2014,NC,9937295
289,2015,NC,10037218
290,2016,NC,10161802
291,2017,NC,10275758
292,2018,NC,10391358
293,2019,NC,10501384
294,2020,NC,10453812
295,2021,NC,10567100
296,2022,NC,10695965
297,2014,ND,738736
298,2015,ND,755537
299,2016,ND,756114
300,2017,ND,756755
301,2018,ND,760062
302,2019,ND,763724
303,2020,ND,779563
304,2021,ND,777982
305,2022,ND,778912
306,2014,OH,11606573
307,2015,OH,11622315
308,2016,OH,11640060
309,2017,OH,11665706
310,2018,OH,11680892
311,2019,OH,11696507
312,2020,OH,11798292
313,2021,OH,11765227
314,2022,OH,11759697
315,2014,OK,3879187
316,2015,OK,3910518
317,2016,OK,3928143
318,2017,OK,3933602
319,2018,OK,3943488
320,2019,OK,3960676
321,2020,OK,3965234
322,2021,OK,3991634
323,2022,OK,4019271
324,2014,OR,3965447
325,2015,OR,4018542
326,2016,OR,4093271
327,2017,OR,4147294
328,2018,OR,4183538
329,2019,OR,4216116
330,2020,OR,4245044
331,2021,OR,4256465
332,2022,OR,4239379
333,2014,PA,12792392
334,2015,PA,12789838
335,2016,PA,12788468
336,2017,PA,12794679
337,2018,PA,12809107
338,2019,PA,12798883
339,2020,PA,12995477
340,2021,PA,13013614
341,2022,PA,12972091
342,2014,RI,1056511
343,2015,RI,1056886
344,2016,RI,1057816
345,2017,RI,1056554
346,2018,RI,1059338
347,2019,RI,1058158
348,2020,RI,1096444
349,2021,RI,1097092
350,2022,RI,1093842
351,2014,SC,4826858
352,2015,SC,4896006
353,2016,SC,4963031
354,2017,SC,5027102
355,2018,SC,5091702
356,2019,SC,5157702
357,2020,SC,5132151
358,2021,SC,5193848
359,2022,SC,5282955
360,2014,SD,849670
361,2015,SD,854663
362,2016,SD,863693
363,2017,SD,873732
364,2018,SD,879386
365,2019,SD,887127
366,2020,SD,887852
367,2021,SD,896299
368,2022,SD,909869
369,2014,TN,6544617
370,2015,TN,6595354
371,2016,TN,6651277
372,2017,TN,6714748
373,2018,TN,6778180
374,2019,TN,6830325
375,2020,TN,6926091
376,2021,TN,6963709
377,2022,TN,7048976
378,2014,TX,26963092
379,2015,TX,27468531
380,2016,TX,27914064
381,2017,TX,28291024
382,2018,TX,28624564
383,2019,TX,28986794
384,2020,TX,29234361
385,2021,TX,29561286
386,2022,TX,30029848
387,2014,UT,2938327
388,2015,UT,2983626
389,2016,UT,3044241
390,2017,UT,3103540
391,2018,UT,3155153
392,2019,UT,3203383
393,2020,UT,3283982
394,2021,UT,3339284
395,2022,UT,3381236
396,2014,VT,625693
397,2015,VT,625810
398,2016,VT,624366
399,2017,VT,625132
400,2018,VT,624802
401,2019,VT,624046
402,2020,VT,642936
403,2021,VT,647093
404,2022,VT,647110
405,2014,VA,8315430
406,2015,VA,8367303
407,2016,VA,8417651
408,2017,VA,8471011
409,2018,VA,8510920
410,2019,VA,8556642
411,2020,VA,8637193
412,2021,VA,8657348
413,2022,VA,8679099
414,2014,WA,7057531
415,2015,WA,7167287
416,2016,WA,7299961
417,2017,WA,7427951
418,2018,WA,7526793
419,2019,WA,7614024
420,2020,WA,7724566
421,2021,WA,7741433
422,2022,WA,7784477
423,2014,WV,1850569
424,2015,WV,1843332
425,2016,WV,1832435
426,2017,WV,1818683
427,2018,WV,1805953
428,2019,WV,1795263
429,2020,WV,1791562
430,2021,WV,1785249
431,2022,WV,1774035
432,2014,WI,5753199
433,2015,WI,5762927
434,2016,WI,5775170
435,2017,WI,5793147
436,2018,WI,5809319
437,2019,WI,5824581
438,2020,WI,5896700
439,2021,WI,5879978
440,2022,WI,5890543
441,2014,WY,583159
442,2015,WY,586389
443,2016,WY,585243
444,2017,WY,579994
445,2018,WY,579054
446,2019,WY,580116
447,2020,WY,577664
448,2021,WY,579548
449,2022,WY,581629
